PATCH_LIB("libTDataMaster.so", "0x24F9E8", "00 00 80 D2 C0 03 5F D6"); // termios_p observer 
MemoryPatch::createWithHex("libanogs.so", 0x3887B8,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887BC,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887C0,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887C4,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887C8,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887CC,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887D0,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887D4,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887D8,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887DC,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887E0,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887E4,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887E8,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887EC,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887F0,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887F4,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887F8,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3887FC,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388800,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388804,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388808,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38880C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388810,"E1 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388814,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388818,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38881C,"29 55 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388820,"E1 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388824,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388828,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38882C,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388830,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388834,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388838,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38883C,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388840,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388844,"08 00 80 D2").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388848,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38884C,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388850,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388854,"E9 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388858,"E1 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38885C,"E8 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388860,"05 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388864,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388868,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38886C,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388870,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388874,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388878,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38887C,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388880,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388884,"E1 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388888,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38888C,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388890,"29 59 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388894,"E1 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388898,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38889C,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888A0,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888A4,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888A8,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888AC,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888B0,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888B4,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888B8,"08 00 80 D2").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888BC,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888C0,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888C4,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888C8,"E9 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888CC,"E1 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888D0,"E8 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888D4,"05 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888D8,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888DC,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888E0,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888E4,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888E8,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888EC,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888F0,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888F4,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888F8,"E1 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3888FC,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388900,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388904,"29 5D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388908,"E1 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38890C,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388910,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388914,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388918,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38891C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388920,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388924,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388928,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38892C,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388930,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388934,"E2 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388938,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38893C,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388940,"E9 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388944,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388948,"E2 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38894C,"07 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388950,"E0 1F 00 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388954,"EA 1F 40 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388958,"E0 03 0A 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38895C,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388960,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388964,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388968,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38896C,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388970,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388974,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388978,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38897C,"E2 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388980,"A8 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388984,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388988,"29 61 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38898C,"E1 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388990,"E2 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388994,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388998,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38899C,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889A0,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889A4,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889A8,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889AC,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889B0,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889B4,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889B8,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889BC,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889C0,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889C4,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889C8,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889CC,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889D0,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889D4,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889D8,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889DC,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889E0,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889E4,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889E8,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889EC,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889F0,"E1 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889F4,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889F8,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3889FC,"29 65 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A00,"E1 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A04,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A08,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A0C,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A10,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A14,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A18,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A1C,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A20,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A24,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A28,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A2C,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A30,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A34,"E1 03 08 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A38,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A3C,"E0 0F 00 B9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A40,"E0 0F 80 B9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A44,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A48,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A4C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A50,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A54,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A58,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A5C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A60,"E1 07 00 B9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A64,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A68,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A6C,"29 69 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A70,"E1 07 40 B9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A74,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A78,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A7C,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A80,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A84,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A88,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A8C,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A90,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A94,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A98,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388A9C,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AA0,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AA4,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AA8,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AAC,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AB0,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AB4,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AB8,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388ABC,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AC0,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AC4,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AC8,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388ACC,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AD0,"E1 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AD4,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AD8,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388ADC,"29 6D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AE0,"E1 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AE4,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AE8,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AEC,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AF0,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AF4,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AF8,"FF C3 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388AFC,"FD 7B 06 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B00,"FD 83 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B04,"48 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B08,"08 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B0C,"A8 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B10,"A0 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B14,"A1 03 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B18,"A2 43 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B1C,"A3 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B20,"E4 1B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B24,"E8 03 1F AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B28,"E8 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B2C,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B30,"A8 43 5E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B34,"E9 03 08 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B38,"E8 03 09 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B3C,"08 21 00 71").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B40,"E9 13 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B44,"48 0E 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B48,"08 EB FF B0").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B4C,"08 51 22 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B50,"EB 13 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B54,"0A 79 AB B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B58,"09 01 0A 8B").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B5C,"20 01 1F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B60,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B64,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B68,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B6C,"76 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B70,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B74,"66 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B78,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B7C,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B80,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B84,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B88,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B8C,"6E 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B90,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B94,"5E 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B98,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388B9C,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BA0,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BA4,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BA8,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BAC,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BB0,"65 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BB4,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BB8,"55 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BBC,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BC0,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BC4,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BC8,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BCC,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BD0,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BD4,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BD8,"5B 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BDC,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BE0,"4B 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BE4,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BE8,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BEC,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BF0,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BF4,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BF8,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388BFC,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C00,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C04,"50 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C08,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C0C,"40 00 00 14").Modify();
